Title,URL,Text
Peneliti Denny JA sebut Prabowo-Gibran butuh koalisi semipermanen,https://www.antaranews.com/berita/4023825/peneliti-denny-ja-sebut-prabowo-gibran-butuh-koalisi-semipermanen," Peneliti Lembaga Survei Indonesia (LSI) Denny JA Ardian Sopa menilai pemerintahan Prabowo Subianto--Gibran Rakabuming Raka membutuhkan koalisi semipermanen selama 20 tahun untuk memastikan program strategis mereka tercapai.

""Koalisi partai semipermanen 20 tahun ini penting, karena, program raksasa seperti pindah ibu kota, hilirisasi, digitalisasi, dan makan siang gratis membutuhkan konsolidasi minimal 20 tahun agar tak goyah,"" kata Ardian dalam keterangan pers di terima di Jakarta, Jumat.

Selain itu, Ardian menilai Prabowo-Gibran membutuhkan koalisi besar lantaran posisi partai di Koalisi Indonesia Maju (KIM) bukan sebagai penguasa kursi di Depan Perwakilan Rakyat (DPR) RI.

Ardian mengatakan perolehan suara yang dimiliki KIM di DPR hanya sebesar 43,1persen. Jumlah perolehan suara itu berasal dari Golkar sebanyak 15.29 persen, Gerindra 13.22 persen, Demokrat 7.43 persen dan PAN 7.24 persen.

Ardian beserta jajarannya pun telah melakukan survei respon masyarakat akan wacana terbentuk koalisi semi permanen untuk mendukung pemerintah Prabowo-Gibran.

LSI Denny JA melakukan survei tatap muka (face-to-face interview) dengan menggunakan kuesioner kepada 1.200 responden di seluruh Indonesia dengan margin of errol survei ini sebesar 2.9 persen. Survei dilakukan pada tanggal 1–15 Maret 2024.

Selain survei dengan metode kuantitatif, LSI Denny JA juga memperkaya informasi dan analisa dengan metode kualitatif, seperti analisis media, in-depth interview, expert judgement dan focus group discussion.

Berdasarkan hasil survei tersebut, sebanyak 75,8 persen masyarakat setuju dengan wacana koalisi semipermanen, 15,1 persen tidak setuju dan 9,1 persen menjawab tidak tahu.

Jika berdasarkan pemilih pasangan calon presiden dan wakil presiden, tercatat bahwa pemilih Ganjar Pranowo dan Mahfud Md yang paling setuju dengan konsep koalisi semipermanen dengan perolehan suara 80,7 persen.

Pemilih Anies Baswedan dan Muhaimin Iskandar memperoleh suara 75,9 persen atas persetujuan terbentuknya koalisi semipermanen dan terakhir pemilih Prabowo Subianto dan Gibran Rakabuming Raka sebesar 74,4 persen.

Sedangkan dari sisi pemilih partai tercatat para pemilih Partai Demokrat menjadi yang paling setuju dengan koalisi semi permanen dengan perolehan suara
95,1 persen.

Sedangkan pemilih PKS menjadi pemilih partai yang persetujuannya paling rendah atas konsep koalisi semi permanen yakni 57,1 persen."
Hoaks! Prabowo dapat rekor MURI karena kalah tiga kali menjadi Presiden,https://www.antaranews.com/berita/3925902/hoaks-prabowo-dapat-rekor-muri-karena-kalah-tiga-kali-menjadi-presiden,"Museum Rekor-Dunia Indonesia (MURI) merupakan lembaga swadaya masyarakat bertugas menghimpun data dan menganugerahkan prestasi dan karya masyarakat Indonesia.

Sebuah unggahan video di Facebook menampilkan foto sertifikat MURI dengan foto capres nomor urut 02, Prabowo Subianto yang diklaim dianugerahi MURI karena gagal menjadi Presiden tiga kali berturut-turut.

Berikut narasi dalam video tersebut:
“Piagam Penghargaan Museum Rekor - Dunia Indonesia No.9506/R.MURI/IV/2022.
TTD: Jaya Supranaada: Prabowo Subianto atas Rekor ""Capres 3X Kalah Secara Beruntun""
TTD: Jaya Suprana”

Namun, benarkah Prabowo dapat rekor MURI karena kalah tiga kali menjadi Presiden?

Unggahan hoaks yang menarasikan Prabowo dapat rekor MURI karena kalah tiga kali menjadi Presiden. Faktanya, tidak ada rekor tersebut dilaman resmi MURI. (TikTok)



Berdasarkan penelusuran, sertifikat MURI yang beredar tersebut merupakan editan karena rekor tersebut tidak terdaftar di MURI.

Sebagai informasi, relawan Prabowo-Gibran Digital Team (PRIDE) memecahkan rekor Museum Rekor Indonesia (MURI) sebagai Relawan Politik Pertama yang Menggunakan Kecerdasan Buatan/Artificial Intelligence (AI). Selain itu, satu rekor lagi juga akan diciptakan PRIDE dalam Pembekalan Relawan Politik Berbasis Digital dan AI dengan peserta terbanyak.
 Prabowo dapat rekor MURI karena kalah tiga kali menjadi Presiden
 Hoaks"
Hoaks! KTP ganda bagi WNA untuk Pemilu 2024,https://www.antaranews.com/berita/3892968/hoaks-ktp-ganda-bagi-wna-untuk-pemilu-2024,"Gambar Kartu Tanda Penduduk (KTP) ganda ditemukan di beberapa unggahan di Facebook. 

Sejumlah KTP dengan foto pemilik yang sama ini, disinyalir akan digunakan untuk mencurangi Pemilu 2024.

Penggandaan KTP itu juga tampak disertai dengan rekayasa Nomor Pokok Wajib Pajak (NPWP). 

Menurut narasi yang beredar, produksi data diri palsu ini melibatkan warga negara asing asal China.

""PARAAAAAHHH !!!!! Kantor Disdukcapil, KPU dan China Taipan SUDAH BEKERJA SAMA untuk pemenangan salah satu CAPRES!? 1 orang keturunan China punya 3 KTP dan 3 Kartu NPWP, Mohon di VIRALKAN !!!!!,"" demikian isi narasi yang dibagikan di Facebook pada 17 Desember 2023.

Namun, benarkah ada peredaran KTP ganda bagi WNA, yang digunakan untuk mencurangi Pemilu 2024?

Tangkapan layar narasi hoaks yang menyatakan adanya KTP ganda bagi WNA untuk Pemilu 2024 (Facebook)



Penjelasan:
Foto KTP dan NPWP yang ditampilkan di Facebook itu ternyata bukan produk baru menjelang Pemilu 2024. Dokumentasi tersebut sudah lama beredar, yakni sejak 2017.

Sejumlah laporan media arus utama pada 2017, menjelaskan bahwa gambar KTP-NPWP ganda tersebut awalnya dibagikan di platform X oleh Andi Arief, Ketua DPP Partai Demokrat saat itu. 

Temuan tersebut kemudian ditelusuri oleh Polda Metro Jaya karena beredar berdekatan dengan pelaksanaan Pilkada DKI 2017. 

Hasilnya, data-data palsu tersebut dikirim dari Kamboja, dengan rincian 36 lembar KTP, 32 lembar NPWP, satu buku tabungan, dan satu buah kartu ATM. Paket itu lalu diamankan oleh anggota Bea Cukai Bandara Soekarno-Hatta. 

Kapolda Metro Jaya saat itu, Irjen Mochamad Iriawan, mengatakan data palsu tersebut sebenarnya tidak akan digunakan untuk keperluan Pemilu, melainkan hanya dimanfaatkan untuk kesejahteraan ekonomi pelaku.

Masyarakat pun diimbau untuk tidak terprovokasi dengan temuan KTP palsu dari Kamboja menjelang pelaksanaan Pilkada DKI 2017 kala itu.

Kesimpulannya, narasi soal data ganda dan keterlibatan WNA ini diduga kembali digaungkan pada Pemilu 2024 untuk membuat masyarakat bingung. Faktanya, narasi tersebut adalah infromasi lama dan salah (hoaks).

Klaim: KTP ganda bagi WNA untuk Pemilu 2024
Rating: Hoaks"
Hoaks! Debat capres cawapres ditiadakan,https://www.antaranews.com/berita/3862263/hoaks-debat-capres-cawapres-ditiadakan,"Jakarta (ANTARA/JACX) - Perubahan format debat calon presiden (Capres) dan calon wakil presiden (Cawapres) Pilpres 2024 memicu adanya polemik.

Sebagian warganet tidak puas dengan keputusan ‘baru’ KPU di Pemilu 2024 mendatang.

Beberapa unggahan di Facebook seperti ini dan ini menarasikan bahwa aturan baru KPU yaitu debat Capres Cawapres di Pemilu 2024 ditiadakan. 

Berikut narasi dalam unggahan tersebut:
“Ada aturan baru dari
KPU pusat, katanya Debat antar Capres/ Cawapres ditiadakan, ini kemungkinan bisikan
penguasa kpd KPU.”

Namun, benarkah Debat capres cawapres ditiadakan?

 

Unggahan disinformasi yang menarasikan debat Capres-Cawapres Pemilu 2024 ditiadakan. Faktanya, KPU secara resmi telah merilis jadwal debat Capres-Cawapres Pemilu 2024. (Facebook)

Penjelasan:

KPU resmi mengadakan debat Capres-Cawapres 2024. Berikut rincian tema debat Capres-Cawapres 2024:

Debat Pertama (Capres) 12 Desember 2023 dengan tema: Pemerintahan, Hukum, HAM, Pemberantasan Korupsi, Penguatan Demokrasi, Peningkatan Layanan Publik, dan Kerukunan Warga
Debat Kedua (Cawapres) 22 Desember 2023 dengan tema: Ekonomi Kerakyatan, Ekonomi Digital, Keuangan, Investasi Pajak, Perdagangan, Pengelolaan APBN/APBD, Infrastruktur, dan perkotaan 
Debat Ketiga (Capres) 7 Januari 2024 dengan tema: Pertahanan, Keamanan, Hubungan Internasional, dan Geopolitik
Debat Kedua (Cawapres) 21 Januari 2024 dengan tema: Pembangunan Berkelanjutan, SDA, Lingkungan Hidup, Energi, Pangan, Agraria Masyarakat Adat dan desa.
Debat Kelima (Capres) 4 Februari 2024 dengan tema: Kesejahteraan Sosial, Kebudayaan, Pendidikan, Teknologi Informasi, Kesehatan, Ketenagakerjaan, SDM, dan Inklusi.


Dengan demikian, klaim debat capres cawapres ditiadakan merupakan disinformasi.
Klaim: Debat capres cawapres ditiadakan
Rating: Disinformasi"
Disinformasi! Debat cawapres pada Pemilu 2024 ditiadakan,https://www.antaranews.com/berita/3853164/disinformasi-debat-cawapres-pada-pemilu-2024-ditiadakan,"Jakarta (ANTARA/JACX) - Sebuah unggahan Facebook yang diunggah pada 3 Desember menarasikan bahwa debat cawapres ditiadakan.

Dalam unggahan tersebut dijelaskan rakyat dipaksa tidak bisa memilih yang terbaik jika debat cawapres ditiadakan.
Berikut narasi dalam unggahan tersebut:
“Debat Cawapres ditiadakan, rakyat dipaksa beli kucing dalam karungn tidak bisa pilih yang terbaik”
Namun, benarkah debat cawapres ditiadakan di Pemilu 2024?

Unggahan hoaks yang menarasikan debat cawapres pemilu 2024 ditiadakan. Faktanya, debat cawapres pemilu 2024 tetap diadakan. (Facebook)


Penjelasan:
Berdasarkan penelusuran ANTARA, KPU menegaskan pelaksanaan debat calon presiden dan calon wakil presiden dilakukan dengan merujuk pada UU Pemilu.

Debat Pilpres 2024 dilakukan sebanyak tiga kali untuk calon presiden dan dua kali untuk calon wakil presiden. 
Anggota KPU Idham Holik mengatakan akan menyampaikan kepada tim kampanye untuk menghadirkan semua paslon dalam setiap sesi debat. Idham mengatakan hal tersebut tidak melanggar perundang-undangan.
Dengan demikian, unggahan yang menarasikan debat cawapres di pilpres merupakan keliru.
Klaim: Debat Cawapres Pemilu 2024 ditiadakan
Rating: Hoaks"
Hoaks! Mahfud MD mengaku dibayar Prabowo Rp800 miliar untuk jadi Cawapresnya,https://www.antaranews.com/berita/3799863/hoaks-mahfud-md-mengaku-dibayar-prabowo-rp800-miliar-untuk-jadi-cawapresnya,"Mahfud MD telah resmi dipilih sebagai bakal calon wakil presiden untuk mendampingi bakal calon presiden Ganjar Pranowo pada 18 Oktober lalu. 

Sebuah unggahan Facebook menarasikan Mahfud MD menyebutkan dirinya dipaksa dan dibayar Rp800 miliar untuk jadi bacawapres Prabowo Subianto. 

Berikut narasi dalam unggahan tersebut:
“G3GER MALAM INI -- MAHFUD MD NG4KU DIP4K$A & DIB4YAR 800 MILYAR UNTUK JADI CAWAPRES PRABOWO”

Namun, benarkah Mahfud MD mengaku dibayar Prabowo Rp800 miliar untuk jadi bakal cawapresnya?

 

Unggahan video hoaks yang menarasikan Mahfud MD mengaku dibayar Prabowo Rp800 miliar untuk jadi Cawapresnya. Faktanya, isi video tidak sesuai dengan judul. (Facebook)



Berdasarkan penelusuran, thumbnail video tersebut serupa dengan unggahan KompasTV yang berjudul “Jokowi Mendadak Tak Hadir Langsung di Forum R20, Mahfud MD Ungkap Alasannya”. Foto tersebut diberi keterangan Mahfud MD bersama Erick Thohir di acara Forum R20 di Bali, Rabu (2/12/2022). Dalam kesempatan itu, Mahfud menjelaskan alasan mengapa Jokowi tak hadir secara langsung.

Narator juga hanya membacakan narasi berita CNN yang berjudul “Mahfud Merasa dari Awal Di-endorse Jokowi Diam-diam untuk Pilpres”.

Mahfud MD meyakini dirinya dan bacapres Ganjar Pranowo mendapat dukungan dari Presiden di gelaran Pilpres 2024. Hal itu diperkuat dengan hasil musra relawan Pro-Jokowi (Projo). Selain itu, Jokowi dan beberapa ketum partai yang berkoalisi dengan PDIP secara terang-terangan kepada media menyebut namanya masuk ke dalam bursa cawapres Ganjar.

Dalam video tersebut, tidak ada informasi mengenai Mahfud MD mengaku dibayar Prabowo Rp800 miliar untuk jadi Cawapresnya. Dengan demikian, klaim tersebut merupakan hoaks.
 Mahfud MD mengaku dibayar Prabowo Rp800 miliar untuk jadi Cawapresnya
 Hoaks"
Disinformasi! Prabowo ditangkap KPK pada akhir Oktober 2023,https://www.antaranews.com/berita/3797613/disinformasi-prabowo-ditangkap-kpk-pada-akhir-oktober-2023,"Jakarta (ANTARA/JACX) - Potret penangkapan Bakal Calon Presiden dari Koalisi Indonesia Maju (KIM) Prabowo Subianto tersebar di YouTube sejak 23 Oktober 2023.

Prabowo, yang saat ini masih aktif sebagai Menteri Pertahanan terlihat diamankan petugas dengan kedua tangan terikat.

Penangkapan Ketua Umum Partai Gerindra itu dikabarkan terkait dengan pelanggaran yang dilakukan Prabowo menjelang Pemilu 2024.

Berikut isi narasinya:
""GEGER MALAM INI ll PRABOWO TIBA2 DIG!R!NG KPK, DIDUGA TERCYDUK L4KUKAN INI JELANG PILPRES,"".

Lantas, benarkah KPK tangkap Prabowo terkait Pilpres? 
 

Tangkapan layar berisi narasi hoaks yang menyatakan Prabowo ditangkap KPK (YouTube)



Penjelasan:
Dokumentasi penggiringan Prabowo oleh petugas, yang dimuat dalam sampul video YouTube itu adalah hasil suntingan.

Aslinya, foto tersebut memperlihatkan penangkapan Imam Besar ormas Front Pembela Islam (FPI) Habib Rizieq Shihab, sebagaimana ditampilkan ANTARA Foto pada 13 Desember 2020.

""Imam Besar ormas Front Pembela Islam (FPI) Habib Rizieq Shihab (tengah) berjalan menuju mobil tahanan usai diperiksa di Mapolda Metro Jaya, Jakarta, Minggu (13/12/2020) dini hari,"" demikian keterangan yang melekat dalam foto ANTARA terkait pengamanan Rizieq Shihab tersebut.

Rizieq Shihab ditahan penyidik Ditreskrimum Polda Metro Jaya untuk kepentingan penyidikan perkara kasus dugaan pelanggaran protokol kesehatan COVID-19 terkait kerumunan di Petamburan, Tanah Abang, Jakarta pada November 2020.

Sedangkan isu penangkapan Prabowo oleh KPK adalah informasi bohong. ANTARA hingga Minggu (29/10), tidak menemukan keterangan yang membenarkan informasi tersebut di semua jenis lini pemberitaan.

Klaim: Prabowo ditangkap KPK
Rating: Hoaks"
Hoaks! Mahfud MD resmi gantikan Surya Paloh sebagai Ketum NasDem,https://www.antaranews.com/berita/3783990/hoaks-mahfud-md-resmi-gantikan-surya-paloh-sebagai-ketum-nasdem,"Sebuah unggahan YouTube menarasikan bahwa Surya Paloh dipecat dari jabatannya Ketua Umum Partai NasDem karena terbukti korupsi.

Kemudian, Mahfud MD resmi menggantikan Surya Paloh atas perintah Jokowi. Thumbnail dalam unggahan tersebut terlihat Jokowi sedang bersalaman dengan Mahfud MD, didampingi wakil presiden, Ma’ruf Amin.

Berikut narasi dalam unggahan tersebut:
“GEMPAR SIANG INI || TERBUKTI K0RUP$I, MAHFUD MD RESMI GANTIKAN SURYA PALOH SEBAGAI KETUA NASDEM ??”

Namun, benarkah Mahfud MD gantikan Surya Paloh sebagai Ketua Umum NasDem?

 

Unggahan video hoaks yang menyatakan Mahfud MD resmi menggantikan Surya Paloh sebagai Ketum partai NasDem. Faktanya, isi video tidak sesuai dengan narasi judul. (YouTube)



Berdasarkan penelusuran, thumbnail dalam video tersebut merupakan hasil suntingan. Foto asli dalam unggahan tersebut merupakan momen saat Jokowi didampingi oleh Wakil Presiden Ma'ruf Amin menerima ucapan selamat dari Ketua MPR Bambang Soesatyo setelah pelantikannya sebagai presiden Indonesia untuk masa jabatan 2019-2024, di Gedung MPR, Senayan, Jakarta, dilansir dari laman Setkab.

Selain itu, narator dalam unggahan tersebut hanya membacakan artikel dari laman Suara.com yang berjudul “Siap-siap! KPK Bakal Panggil Elite Nasdem Soal Dugaan Aliran Uang Miliaran Rupiah ke Partai di Kasus SYL”. Dalam artikel tersebut, KPK menyampaikan akan mendalami lebih lanjut soal aliran uang miliaran rupiah ke Partai NasDem dalam perkara korupsi yang menjerat mantan Mentan SYL. Pendalaman dilakukan dengan mengkonfirmasi ke SYL dan elite Partai NasDem.

Dengan demikian, narasi judul unggahan tersebut tidak sesuai dengan isi video.
 Mahfud MD resmi gantikan Surya Paloh sebagai Ketum NasDem
 Hoaks"
Disinformasi! Jokowi-Megawati sepakat usung Ganjar-Prabowo pada September 2023,https://www.antaranews.com/berita/3750306/disinformasi-jokowi-megawati-sepakat-usung-ganjar-prabowo-pada-september-2023,"Jakarta (ANTARA/JACX) - Duet pasangan Ganjar Pranowo dan Prabowo Subianto disebut telah mendapatkan restu dari Presiden Jokowi serta Ketua Umum PDIP Megawati Soekarnoputri.

Nantinya, Ganjar Pranowo yang dikenal sebagai Gubernur Jawa Tengah nonaktif akan diusung sebagai calon presiden. 

Sementara Prabowo Subianto, yang kini masih menjabat sebagai Menteri Pertahanan RI sekaligus Ketua Umum Partai Gerindra, akan menjadi calon wakil presiden.

Pengusungan pasangan capres dan cawapres versi Presiden Jokowi dan Ketum PDIP Megawati ini diedarkan oleh sebuah akun Facebook sejak 22 September 2023.

Berikut isi narasinya:
""ANIS PALOH DAN JK PANIK, DI RESTUI JOKOWI DAN MEGAWATI POROS KE DUA DUET GANJAR-PRABOWO DISEPAKATI,"".

Namun, benarkah Jokowi-Megawati sepakat usung Ganjar-Prabowo pada 22 September?
 

Tangkapan layar berisi narasi hoaks yang menyatakan Jokowi-Megawati sepakat usung Ganjar-Prabowo pada 22 September (Facebook)



Penjelasan:
Rekaman video selama 10 menit di Facebook itu hanya berisi gabungan gambar yang memuat Presiden Jokowi, Ketua DPR RI Puan Maharani, Ketum PDIP Megawati, Ketum Partai Gerindra Prabowo Subianto, serta Bakal Capres dari PDIP Ganjar Pranowo.

Beberapa cuplikan gambar juga bisa ditemukan di ANTARA, yakni saat Jokowi dan Ganjar shalat Id di Masjid Raya Sheikh Zayed pada April 2023.

Adapula, foto Rakernas PDI Perjuangan III di Jakarta pada Juni 2023 yang dihadiri Presiden Jokowi, Ketum PDIP Megawati, Bakal Capres dari PDIP Ganjar Pranowo, serta Ketua Dewan Pimpinan Pusat PDIP Puan Maharani.

Selanjutnya, momen ketika Presiden Jokowi meninjau Pindad pakai ""Maung"" disopiri Menhan Prabowo.

Dalam video di Facebook, maupun ketiga momen yang turut diberitakan ANTARA, tidak terdapat pernyataan resmi Kepala Negara atau Ketum PDIP Megawati tentang pengusungan Ganjar-Prabowo dalam Pilpres 2024.

Dengan demikian, narasi soal Jokowi-Megawati sepakat usung Ganjar-Prabowo pada 22 September adalah informasi salah.

Klaim: Jokowi-Megawati sepakat usung Ganjar-Prabowo pada 22 September
Rating: Hoaks"
Hoaks! Foto Ganjar minum miras,https://www.antaranews.com/berita/3734730/hoaks-foto-ganjar-minum-miras,"Sebuah unggahan di media sosial menampilkan foto bakal calon presiden 2024, Ganjar Pranowo, sedang meminum menggunakan cangkir berwarna biru dan di meja terdapat botol minuman keras.

Dalam foto tersebut, latar foto tersebut juga terlihat beberapa koleksi minuman keras yang disimpan didalam lemari kaca.

Berikut narasi dalam unggahan tersebut:
“Pemimpin itu yg dicari akhlak yg baik soleh dlm ibadahnya..klu pemimpin tukang minum disebut zin uban”

Namun, benarkah foto Ganjar Pranowo meminum minuman keras tersebut?

Unggahan foto hoaks yang menampilkan Ganjar Pranowo sedang meminum miras. Faktanya, foto tersebut merupakan editan. (Twitter)



Berdasarkan penelusuran, foto tersebut merupakan editan. Foto asli dalam unggahan tersebut serupa dengan unggahan Tribunnews yang berjudul “YouTuber Palembang Sukses Bujuk Ganjar Pranowo Seruput Cuko Pempek, Resmi Jadi Wong Palembang”. Dalam artikel tersebut dinarasikan Gubernur Jawa Tengah, Ganjar Pranowo, ngobrol santai bersama penggiat media sosial di Sumsel di Roca Cafe, Minggu (23/1/2022). Dengan memakai masker merah putih, Ganjar mendatangi Roca Cafe dengan kaos biru bertuliskan sahabatUGM.

Dengan demikian, foto Ganjar Pranowo minum minuman keras tersebut merupakan hoaks.
 Foto Ganjar minum minuman keras
 Hoaks"
Hoaks! Foto Jokowi temui Anies dan tawarkan Gibran jadi bakal cawapres,https://www.antaranews.com/berita/3694824/hoaks-foto-jokowi-temui-anies-dan-tawarkan-gibran-jadi-bakal-cawapres,"Sebuah unggahan video di YouTube menarasikan bahwa Presiden Jokowi menemui bakal calon presiden dari Koalisi Perubahan untuk Persatuan Anies Baswedan yang bertujuan untuk menawarkan anaknya Gibran Rakabuming Raka menjadi bakal calon wakil presiden.  

Foto dalam thumbnail video tersebut menampilkan Jokowi, Gibran dan Anies sedang berbincang disebuah ruangan.

Berikut narasi dalam video tersebut:
“Tak punya malu !! Jkw temui & tawarkan putranya jadi cawapres anies”

Namun, benarkah Jokowi temui Anies dan tawarkan Gibran jadi bakal cawapres Anies Baswedan?

 

Unggahan video hoaks yang menarasikan Jokowi temui Anies untuk menawarkan Gibran menjadi Cawapres Anies. Faktanya, isi video tidak sesuai dengan judul. (YouTube)



Berdasarkan penelusuran, isi video tersebut tidak ada narasi Jokowi menemui Anies dan menawarkan Gibran menjadi bacawapres Anies.

Selain itu, foto dalam thumbnail video tersebut merupakan editan. Foto aslinya serupa dengan unggahan foto di laman InfoPublik yang berjudul “Presiden Bertemu Gubernur dan Wagub DKI Jakarta”.

Dalam unggahan tersebut diberi keterangan Presiden Joko Widodo pada Rabu, 25 Oktober 2017, menerima kunjungan Gubernur dan Wakil Gubernur DKI Jakarta Anies Baswedan dan Sandiaga Uno di Istana Merdeka Jakarta.

Presiden didampingi Sekretaris Kabinet Pramono Anung, Menteri Perhubungan Budi Karya Sumadi, serta Menteri Pekerjaan Umum dan Perumahan Rakyat Basuki Hadimuljono yang membahas setidaknya enam topik, utamanya terkait persiapan Asian Games 2018.

Dengan demikian, unggahan yang menarasikan Jokowi temui Anies dan tawarkan Gibran jadi Cawapres merupakan hoaks.
 Foto Jokowi temui Anies dan tawarkan Gibran jadi bakal cawapres
 Hoaks"
Hoaks! Foto ribuan jemaah Haji dukung Anies di depan Ka'bah,https://www.antaranews.com/berita/3636477/hoaks-foto-ribuan-jemaah-haji-dukung-anies-di-depan-kabah,"Sebuah unggahan video beredar di YouTube menarasikan bahwa ribuan jamaah haji mendeklarasikan  dukugan pada bakal calon presiden Koalisi Perubahan untuk Persatuan Anies Baswedan langsung di depan Ka'bah. 

Video tersebut juga diberi thumbnail foto Jamaah haji memegang spanduk dengan tulisan:

“ANIES BASWEDAN

PRESIDEN 2024

JEMAAH HAJI 2023

MAKKAH”

Berikut narasi dalam unggahan tersebut:
“TRENDING !! Langsung Didepan Ka'bah Ribuan Jamaah Haji Deklarasikan Anies Presiden 2024”

Namun, benarkah foto ribuan Jemaah haji membawa spanduk dan mendukung Anies di Pemilu 2024?

 

Unggahan dooto hoaks yang diklaim sebagai ribuan Jemaah haji 2023 mendeklarasikan Anies Presiden 2024 didepan Ka'bah. Faktanya, foto tersebut merupakan editan. (YouTube)



Berdasarkan penelusuran, foto tersebut merupakan editan. Foto dalam thumbnail tersebut serupa dengan artikel krjogja yang berjudul “JNE Berangkatkan Pemenang Hadiah Umroh Lomba Content Competition dan Karyawan” yang diunggah pada Oktober 2022. 

Dalam artikel tersebut dijelaskan sebanyak 35 orang dari berbagai kantor cabang JNE loter ketiga pada 22 – 30 September 2022 diberangkatkan ke Tanah Suci untuk ibadah Umrah.
 Foto ribuan jemaah Haji dukung Anies di depan Ka’bah
 Hoaks"
Hoaks! Masyarakat Tionghoa dukung Anies Baswedan atas perintah Jusuf Hamka pada Juli 2023,https://www.antaranews.com/berita/3621438/hoaks-masyarakat-tionghoa-dukung-anies-baswedan-atas-perintah-jusuf-hamka-pada-juli-2023,"Jakarta (ANTARA/JACX) - Beredar di media sosial dukungan terhadap mantan Gubernur DKI Jakarta Anies Baswedan untuk maju di Pilpres 2024, salah satunya disebut datang dari masyarakat Tionghoa yang ada di Indonesia.

Deklarasi Anies Baswedan sebagai calon presiden 2024 ini diberikan etnis Tionghoa di Tanah Air, dengan mengikuti instruksi dari pemilik PT Citra Marga Nusaphala Persada (CMNP) Jusuf Hamka.

Jusuf Hamka merupakan pengusaha berdarah Tionghoa yang menjalankan bisnisnya di bidang pembuatan jalan tol, salah satunya pembangunan ruas tol Cawang-Tanjung Priok, Jakarta.

Sementara di bidang politik, Jusuf Hamka pernah berkiprah sebagai bendahara Tim Kampanye Nasional (TKN) Joko Widodo dan Ma'ruf Amin.

Narasi yang menghubungkan Anies Baswedan, Jusuf Hamka, dan masyarakat Tionghoa itu dapat ditemukan di YouTube dengan keterangan sebagai berikut:
""TEPIS ISU DUKUNG CAPRES PILIHAN JOKOWI SEMUA WARGA TIONGHOA IKUT INTRUKSI JUSUF HAMKA DEKLARASI ANIES BASWEDAN,"".

Namun, benarkah Warga keturunan tersebut deklarasikan Anies Baswedan sebagai capres 2024 atas perintah Jusuf Hamka?
 

Tangkapan layar narasi hoaks yang menyatakan warga keturunan China dukung Anies Baswedan atas perintah Jusuf Hamka  (YouTube)



Penjelasan:
Video sepanjang delapan menit itu nyatanya membacakan ulang isi artikel berjudul ""Jusuf Hamka Marahi Willianto Tanta Gegera HT Klaim Tionghoa Dukung Capres Pilihan Jokowi"". Tulisan tersebut dirilis situs daring berikut.

Dalam artikel itu dijelaskan, Pembina Paguyuban Sosial Marga Tionghoa Indonesia (PSMTI) Hary Tanoesoedibjo mengklaim masyarakat Tionghoa selama ini mendukung semua kebijakan Presiden Jokowi.

Masyarakat Tionghoa disebut juga akan mendukung keputusan Jokowi tentang capres di Pilpres 2024.

Menanggapi hal itu, Ketua Dewan Penasehat Persatuan Islam Tionghoa Indonesia, Jusuf Hamka membantah klaim Hary Tanoesoedibjo. 

Namun, tidak ditemukan pernyataan Jusuf Hamka yang memerintahkan masyarakat Tionghoa untuk memberikan dukungan terhadap Anies Baswedan di artikel maupun konten YouTube tersebut.

Referensi fakta itu menandakan adanya manipulasi serta kabar bohong dalam video milik kanal YouTube ini.

Klaim: Masyarakat Tionghoa dukung Anies Baswedan atas perintah Jusuf Hamka pada Juli 2023
Rating: Hoaks"
